,lat,lon,x,y,z,slip,rake,easting_utm48,northing_utm48,depth_km,strike,dip,strike_slip,dip_slip
0,31.695,104.219,94.189,91.649,1.32,0.0,117.2,425986.18923497,3506894.5994267007,2.64,221,45,0.0,0.0
1,31.627,104.15,87.596,84.177,1.32,9.0,130.0,419388.29271918203,3499406.2431782107,2.64,221,45,5.785088487178854,6.894399988070803
2,31.559,104.081,80.994,76.69800000000001,1.32,1.8,121.0,412780.9340998672,3491921.97728658,2.64,221,45,0.9270685348380975,1.5429011412638023
3,31.491,104.012,74.383,69.234,1.32,6.3,119.5,406164.13592539716,3484441.7861183714,2.64,221,45,3.1022684286518416,5.483240884421368
4,31.423000000000002,103.943,67.763,61.775,1.32,0.0,123.2,399537.92067657603,3476965.6539229257,2.64,221,45,0.0,0.0
5,31.355,103.875,61.228,54.318000000000005,1.32,0.45,130.0,392997.4298173265,3469492.592458776,2.64,221,45,0.28925442435894266,0.34471999940354014
6,31.288,103.806,54.588,46.867,1.32,1.35,101.5,386353.7168450464,3462135.313357439,2.64,221,45,0.26914671146321606,1.32289835123812
7,31.22,103.73700000000001,47.94,39.419000000000004,1.32,4.05,113.5,379699.52090033685,3454671.204396878,2.64,221,45,1.6149337291472468,3.7140933012597523
8,31.151999999999997,103.66799999999999,41.282,31.964000000000002,1.32,6.75,130.0,373035.9968031974,3447211.090477905,2.64,221,45,4.33881636538414,5.170799991053102
9,31.084,103.6,34.71,24.524,1.32,8.1,85.0,366458.5623786425,3439753.751138932,2.64,221,45,-0.7059615162560308,8.069177054543138
10,31.016,103.531,28.034000000000002,17.088,1.32,9.01,110.5,359776.51761199406,3432301.520418922,2.64,221,45,3.155368505147801,8.439416425128062
11,30.948,103.462,21.349,9.656,1.32,4.95,85.0,353085.21086642216,3424853.2355549033,2.64,221,45,-0.43142092660090775,4.931163755554141
12,30.88,103.39299999999999,14.654000000000002,2.228,1.32,0.45,124.8,346384.66408363765,3417408.879872505,2.64,221,45,0.25682110545799425,0.3695171441101669
13,30.811999999999998,103.324,7.95,-5.207000000000001,1.32,0.0,129.2,339674.8991377223,3409968.436583037,2.64,221,45,0.0,0.0
14,31.712,104.196,92.025,93.514,4.15,2.8,85.3,423820.3580937604,3508794.75835314,5.4700000000000015,221,45,-0.22942782416411475,2.7905846830905023
15,31.644000000000002,104.12700000000001,85.432,86.044,4.15,10.4,104.2,417222.01956453174,3501307.756454726,5.4700000000000015,221,45,2.5511968131395473,10.082231638909445
16,31.576,104.059,78.92399999999999,78.565,4.15,10.4,146.1,410709.1090722083,3493824.026430213,5.4700000000000015,221,45,8.632127764991822,5.800549133388779
17,31.508000000000003,103.99,72.312,71.10300000000001,4.15,14.8,140.7,404091.9323741394,3486345.1269914643,5.4700000000000015,221,45,11.45283510395229,9.374036914887744
18,31.44,103.921,65.691,63.645,4.15,8.4,135.3,397465.3353883175,3478870.2847654917,5.4700000000000015,221,45,5.970715580533137,5.908515503608233
19,31.372,103.852,59.06100000000001,56.19,4.15,0.8,119.1,390829.3405087817,3471399.4838865018,5.4700000000000015,221,45,0.3890683043387923,0.6990177784283723
20,31.304000000000002,103.78299999999999,52.42100000000001,48.74,4.15,4.0,159.6,384183.9700619816,3463932.708372141,5.4700000000000015,221,45,3.749127957967566,1.3942881892872614
21,31.236,103.715,45.867,41.282,4.15,14.8,144.8,377624.4876135883,3456468.833839668,5.4700000000000015,221,45,12.093744495359905,8.531198279312937
22,31.168000000000003,103.646,39.209,33.839,4.15,15.6,101.5,370960.50217891455,3449010.0025695413,5.4700000000000015,221,45,3.1101397769082744,15.28682539208494
23,31.101,103.57700000000001,32.542,26.401,4.15,0.1,85.3,364288.6299742197,3441665.9910777686,5.4700000000000015,221,45,-0.0081938508630041,0.09966373868180367
24,31.033,103.508,25.865,18.967,4.15,0.0,151.5,357606.1145641653,3434215.097608485,5.4700000000000015,221,45,0.0,0.0
25,30.965,103.44,19.275,11.535,4.15,0.4,92.1,351009.8515879741,3426766.8092496283,5.4700000000000015,221,45,0.014657483482622462,0.3997313575114625
26,30.897,103.37100000000001,12.58,4.1080000000000005,4.15,2.8,92.1,344308.89677537663,3419323.7295471686,5.4700000000000015,221,45,0.10260238437835721,2.7981195025802372
27,30.829,103.302,5.875,-3.325,4.15,0.0,138.0,337598.7204144157,3411884.5604934013,5.4700000000000015,221,45,0.0,0.0
28,31.729,104.17399999999999,89.955,95.37899999999999,6.98,4.0,84.0,421750.0601202246,3510694.6730317674,8.3,221,45,-0.4181138530706138,3.978087581473093
29,31.660999999999998,104.105,83.36200000000001,87.91,6.98,6.4,85.3,415151.3480752797,3503208.9667170336,8.3,221,45,-0.5244064552322624,6.378479275635435
30,31.593000000000004,104.036,76.759,80.434,6.98,2.0,147.4,408543.1676381753,3495727.3470939007,8.3,221,45,1.6849047940142954,1.0775415700137256
31,31.525,103.96700000000001,70.14699999999999,72.973,6.98,8.8,152.9,401925.5413179637,3488249.7985317307,8.3,221,45,7.8338726805779135,4.008795183654937
32,31.456999999999997,103.899,63.62,65.515,6.98,6.8,139.4,395393.50736783096,3480775.3519058004,8.3,221,45,5.16304488987719,4.425264677407786
33,31.389,103.83,56.99,58.062,6.98,0.4,161.0,388757.1262058547,3473305.8395922687,8.3,221,45,0.37820743023972675,0.13022726178286265
34,31.320999999999998,103.76100000000001,50.35,50.613,6.98,5.6,152.9,382111.36622361845,3465840.3508925214,8.3,221,45,4.9851917058223085,2.5510514805076867
35,31.253,103.69200000000001,43.7,43.157,6.98,16.0,155.6,375456.24966080603,3458378.8697097288,8.3,221,45,14.570938572898832,6.609670877192672
36,31.185,103.624,37.137,35.715,6.98,16.0,105.6,368887.09280227416,3450920.1941477563,8.3,221,45,4.3027171298442495,15.410601068762531
37,31.116999999999997,103.555,30.469,28.278000000000002,6.98,6.0,119.1,362213.39896297967,3443466.6213221718,8.3,221,45,2.918012282540942,5.242633338212792
38,31.049,103.486,23.791999999999998,20.845,6.98,0.0,147.4,355530.4148011534,3436017.0071783443,8.3,221,45,0.0,0.0
39,30.980999999999998,103.417,17.105999999999998,13.415,6.98,3.2,90.8,348838.1622869194,3428571.3351584193,8.3,221,45,0.04467897708526474,3.1996880768297737
40,30.913,103.348,10.41,5.99,6.98,5.2,108.3,342136.6633227832,3421129.588589901,8.3,221,45,1.6327607710305048,4.937012483737901
41,30.846,103.28,3.801,-1.444,6.98,0.0,125.9,335523.2871147587,3413801.1240733955,8.3,221,45,0.0,0.0
42,31.745,104.15100000000001,87.79299999999999,97.24600000000001,9.81,0.0,105.6,419584.941369589,3512484.9176387,11.13,221,45,0.0,0.0
43,31.677,104.083,81.293,89.777,9.81,4.4,84.0,413080.5065418575,3504999.769384027,11.13,221,45,-0.4599252383776752,4.375896339620403
44,31.609,104.014,74.69,82.302,9.81,0.0,84.0,406471.8799155799,3497519.444070701,11.13,221,45,-0.0,0.0
45,31.541,103.945,68.078,74.842,9.81,3.6,93.5,399853.8044771024,3490043.1879838663,11.13,221,45,0.2197747423254844,3.5932852743187214
46,31.474,103.876,61.456,67.387,9.81,2.4,111.0,393227.43809252296,3482681.828438741,11.13,221,45,0.8600830789087206,2.2405930235932843
47,31.406,103.807,54.824,59.935,9.81,5.6,132.6,386590.5996150185,3475213.6635567355,11.13,221,45,3.790505430222899,4.122143687870513
48,31.338,103.73899999999999,48.278999999999996,52.486000000000004,9.81,7.6,102.9,380039.5174661807,3467748.430799333,11.13,221,45,1.6967008816832314,7.408185075853285
49,31.27,103.67,41.629,45.031000000000006,9.81,16.0,116.4,373384.00678174756,3460288.2350485777,11.13,221,45,7.114162866958842,14.331388163830605
50,31.201999999999998,103.601,34.97,37.592,9.81,16.0,105.6,366719.1583962564,3452832.028860343,11.13,221,45,4.3027171298442495,15.410601068762531
51,31.134,103.53200000000001,28.302,30.156,9.81,13.6,92.1,360044.9943950164,3445379.7959080674,11.13,221,45,0.49835443840916366,13.590866155389724
52,31.066,103.464,21.719,22.723000000000003,9.81,0.4,113.7,353456.95320018,3437930.199035006,11.13,221,45,0.16077911066238404,0.36626503733582444
53,30.998,103.395,15.033,15.295,9.81,8.8,88.0,346764.2933342909,3430485.805492056,11.13,221,45,-0.30711557098200953,8.794639277768043
54,30.93,103.32600000000001,8.337,7.871,9.81,6.4,105.6,340062.3836495878,3423045.3356657294,11.13,221,45,1.7210868519376998,6.164240427505013
55,30.862,103.257,1.632,0.44,9.81,0.0,89.4,333351.2459618525,3415608.772770978,11.13,221,45,-0.0,0.0
56,31.761999999999997,104.12899999999999,85.725,99.11200000000001,12.64,0.0,136.6,417516.1639528808,3514385.7221091017,13.96,221,45,0.0,0.0
57,31.694000000000003,104.06,79.131,91.645,12.64,6.8,84.0,410916.56249024405,3506902.6672520023,13.96,221,45,-0.7107935502200434,6.762748888504258
58,31.625999999999998,103.991,72.527,84.17200000000001,12.64,0.0,135.3,404307.4866089053,3499423.6953611127,13.96,221,45,0.0,0.0
59,31.558000000000003,103.92299999999999,66.009,76.712,12.64,7.6,84.0,397783.87207622424,3491947.8565316377,13.96,221,45,-0.7944163208341661,7.558366404798877
60,31.49,103.854,59.386,69.258,12.64,8.4,105.6,391155.98453326273,3484476.9449170157,13.96,221,45,2.258926493168231,8.090565561100329
61,31.421999999999997,103.785,52.755,61.806999999999995,12.64,5.2,144.8,384518.6897184707,3477010.0691764494,13.96,221,45,4.2491534713426695,2.9974480440829234
62,31.354,103.71600000000001,46.114,54.361000000000004,12.64,0.0,155.6,377872.00989981217,3469547.213331161,13.96,221,45,0.0,0.0
63,31.285999999999998,103.648,39.559,46.906000000000006,12.64,5.2,107.0,371311.15954049147,3462087.194141217,13.96,221,45,1.5203328645582306,4.972784731007785
64,31.218000000000004,103.579,32.899,39.468,12.64,5.6,159.6,364645.8458481289,3454632.271619192,13.96,221,45,5.248779141154592,1.9520034650021658
65,31.151,103.51,26.23,32.033,12.64,8.0,92.1,357972.70495571155,3447292.1657675877,13.96,221,45,0.2931496696524492,7.99462715022925
66,31.083000000000002,103.441,19.552,24.603,12.64,4.4,100.2,351288.8419832737,3439845.1702060867,13.96,221,45,0.7791728574061665,4.330460675064665
67,31.015,103.37200000000001,12.865,17.176,12.64,1.6,117.8,344595.70401166764,3432402.1131511563,13.96,221,45,0.7462186245438258,1.4153295603441345
68,30.947,103.304,6.263999999999999,9.752,12.64,0.0,154.2,337988.851600033,3424961.5227792864,13.96,221,45,0.0,0.0
69,30.879,103.235,-0.441,2.322,12.64,2.0,84.0,331277.2984834747,3417526.2352948682,13.96,221,45,-0.2090569265353069,1.9890437907365466
70,31.779,104.10700000000001,83.65799999999999,100.978,15.46,0.0,147.4,415448.1503249674,3516286.9626356433,16.78,221,45,0.0,0.0
71,31.711,104.038,77.064,93.51299999999999,15.46,1.2,100.2,408848.1713851164,3508805.204338313,16.78,221,45,0.21250168838349992,1.1810347295630903
72,31.643,103.969,70.459,86.041,15.46,0.0,162.3,402238.71484613576,3501327.5272663925,16.78,221,45,0.0,0.0
73,31.575,103.9,63.846000000000004,78.583,15.46,1.2,88.0,395619.8031585068,3493853.91579276,16.78,221,45,-0.041879396043001296,1.199268992422915
74,31.506999999999998,103.83200000000001,57.318000000000005,71.12899999999999,15.46,0.0,156.9,389086.4249806439,3486383.341875924,16.78,221,45,0.0,0.0
75,31.439,103.76299999999999,50.68600000000001,63.68,15.46,2.8,163.6,382448.73990579275,3478917.755744317,16.78,221,45,2.686079128712161,0.7905560791600542
76,31.371,103.694,44.045,56.235,15.46,0.0,140.7,375801.66657006287,3471456.187774025,16.78,221,45,0.0,0.0
77,31.303,103.625,37.394,48.783,15.46,0.0,161.0,369145.2271546736,3463998.621871804,16.78,221,45,0.0,0.0
78,31.235,103.556,30.734,41.346000000000004,15.46,0.4,161.0,362479.44377325865,3456545.041828508,16.78,221,45,0.37820743023972675,0.13022726178286265
79,31.166999999999998,103.488,24.16,33.911,15.46,3.2,111.0,355899.6532946,3449094.128829709,16.78,221,45,1.146777438544961,2.987457364791046
80,31.099,103.419,17.480999999999998,26.482,15.46,4.0,105.6,349215.3175960497,3441648.413647253,16.78,221,45,1.0756792824610624,3.852650267190633
81,31.031999999999996,103.35,10.794,19.057000000000002,15.46,2.4,93.5,342523.3498684657,3434317.4825060815,16.78,221,45,0.14651649488365628,2.3955235162124806
82,30.964000000000002,103.281,4.0969999999999995,11.635,15.46,0.0,111.0,335820.54534874216,3426879.6248215814,16.78,221,45,0.0,0.0
83,30.896,103.213,-2.5140000000000002,4.205,15.46,0.0,113.7,329204.0977590841,3419444.138638362,16.78,221,45,0.0,0.0
84,31.795,104.084,81.497,102.846,18.29,0.0,101.5,413285.29784071294,3518078.5914414106,19.61,221,45,0.0,0.0
85,31.726999999999997,104.015,74.902,95.382,18.29,0.8,139.4,406684.8015662136,3510598.189276285,19.61,221,45,0.6074170458679048,0.5206193738126808
86,31.659000000000002,103.947,68.393,87.91,18.29,0.0,144.8,400169.6353420029,3503120.9512851783,19.61,221,45,0.0,0.0
87,31.590999999999998,103.87799999999999,61.778999999999996,80.454,18.29,0.0,112.3,393550.27059634525,3495648.633228929,19.61,221,45,0.0,0.0
88,31.524,103.809,55.156000000000006,73.002,18.29,0.0,158.2,386922.6750141407,3488291.208301356,19.61,221,45,0.0,0.0
89,31.456,103.74,48.523,65.555,18.29,0.0,138.0,380284.5284889194,3480826.9706401164,19.61,221,45,0.0,0.0
90,31.388,103.67200000000001,41.976000000000006,58.11,18.29,0.0,98.8,373732.079626057,3473365.6007283423,19.61,221,45,0.0,0.0
91,31.32,103.603,35.325,50.659,18.29,0.0,94.8,367075.2421073332,3465909.32133868,19.61,221,45,0.0,0.0
92,31.252,103.53399999999999,28.664,43.223,18.29,3.6,84.0,360409.0573260149,3458457.026083115,19.61,221,45,-0.3763024677635524,3.580278823325784
93,31.184,103.465,21.995,35.791,18.29,4.0,109.7,353733.5473089976,3451008.6986386883,19.61,221,45,1.3483810336923285,3.765882179248152
94,31.116,103.396,15.315999999999999,28.363000000000003,18.29,0.0,146.1,347048.73401559517,3443564.322567176,19.61,221,45,0.0,0.0
95,31.048000000000002,103.32799999999999,8.722999999999999,20.938000000000002,18.29,0.0,105.6,340450.07671661914,3436122.444069754,19.61,221,45,0.0,0.0
96,30.98,103.259,2.026,13.517999999999999,18.29,0.0,97.5,333746.79197055905,3428685.8635032214,19.61,221,45,0.0,0.0
97,30.912,103.19,-4.681,6.09,18.29,0.0,97.5,327034.2693685977,3421253.1844574483,19.61,221,45,0.0,0.0
0,32.233000000000004,104.85799999999999,154.778,150.96,0.48,6.8,147.3,486621.36458952964,3566271.303123413,0.96,224,55,5.722273317228082,3.6736341792480527
1,32.168,104.785,147.891,143.79399999999998,0.48,2.0,110.0,479729.19637965906,3559077.721557097,0.96,224,55,0.6840402866513374,1.8793852415718169
2,32.103,104.711,140.9,136.644,0.48,2.343,178.8,472732.9148829128,3551889.1052130694,0.96,224,55,2.342486141381563,0.04906808978670467
3,32.039,104.63799999999999,133.993,129.498,0.48,4.513999999999999,110.0,465821.54625962727,3544815.8411790607,0.96,224,55,1.5438789269720683,4.24177249022759
4,31.974,104.564,126.98299999999999,122.34700000000001,0.48,10.0,143.8,458805.6767635798,3537636.7939324663,0.96,224,55,8.069603121438021,5.906056676199253
5,31.909000000000002,104.491,120.057,115.21,0.48,4.743,129.8,451874.52425222297,3530462.0951901274,0.96,224,55,3.036040304657145,3.643968752404081
6,31.845,104.417,113.027,108.079,0.48,10.0,154.3,444839.6717567171,3523403.395741885,0.96,224,55,9.010770213220917,4.33659084587544
7,31.78,104.344,106.08200000000001,100.941,0.48,10.0,127.5,437889.1908509585,3516238.042373341,0.96,224,55,6.087614290087206,7.933533402912351
8,31.715,104.27,99.03299999999999,93.819,0.48,4.0,126.3,430834.3241291553,3509077.940370318,0.96,224,55,2.368052715196878,3.2237131289940635
9,32.247,104.84100000000001,153.18,152.547,3.76,4.4,119.3,485021.9926677089,3567825.402920752,4.24,224,55,2.153282787694924,3.837104798701331
10,32.181999999999995,104.76700000000001,146.19799999999998,145.393,3.76,10.0,175.3,478035.4624555247,3560633.09688246,4.24,224,55,9.966373868180366,0.8193850863004083
11,32.118,104.694,139.30200000000002,138.243,3.76,11.6,132.2,471133.68236945843,3553556.2075019483,4.24,224,55,7.7919588361466845,8.593333316926302
12,32.053000000000004,104.62,132.30100000000002,131.088,3.76,3.6,166.0,464127.5154647087,3546373.499776056,4.24,224,55,3.4930646145935875,0.8709188241588038
13,31.988000000000003,104.54700000000001,125.385,123.948,3.76,15.6,143.8,457205.9598942297,3539195.2037665932,4.24,224,55,12.588580869443312,9.213448414870834
14,31.924,104.473,118.36399999999999,116.802,3.76,11.2,133.3,450180.7053303425,3532132.874513759,4.24,224,55,7.681165552786614,8.15105488576076
15,31.859,104.4,111.429,109.67200000000001,3.76,11.2,135.7,443239.77325921186,3524963.953546638,4.24,224,55,8.015758617481838,7.822251196827269
16,31.794,104.32600000000001,104.389,102.546,3.76,16.0,110.0,436194.51228804345,3517800.2510386044,4.24,224,55,5.472322293210699,15.035081932574535
17,31.729,104.25299999999999,97.435,95.414,3.76,0.0,146.2,429234.2142746449,3510640.640976098,4.24,224,55,0.0,0.0
18,32.262,104.823,151.488,154.144,7.04,0.0,149.7,483329.1082292624,3569490.762938745,7.52,224,55,0.0,0.0
19,32.196999999999996,104.75,144.601,146.98,7.04,2.4,164.8,476436.7601932025,3562299.38809014,7.52,224,55,2.3160395867335475,0.6292540287380755
20,32.132,104.676,137.61,139.832,7.04,2.4,111.2,469440.3225175659,3555113.006725097,7.52,224,55,0.8678989681970215,2.237577122917229
21,32.067,104.603,130.703,132.689,7.04,0.4,180.0,462528.3903372468,3547931.100297287,7.52,224,55,0.4,4.898587196589413e-17
22,32.003,104.529,123.69200000000001,125.539,7.04,0.0,129.8,455512.7599834644,3540865.1278846865,7.52,224,55,0.0,0.0
23,31.938000000000002,104.456,116.766,118.405,7.04,13.2,110.0,448581.40309251397,3533692.625921953,7.52,224,55,4.514665891898827,12.40394259437399
24,31.873,104.383,109.831,111.27600000000001,7.04,0.8,121.7,441640.3620564863,3526524.770944035,7.52,224,55,0.4203773208578143,0.6806488875392409
25,31.808000000000003,104.309,102.791,104.14,7.04,5.2,122.8,434595.00325577904,3519362.1481739627,7.52,224,55,2.8168826934702467,4.370946338177559
26,31.744,104.236,95.836,97.02,7.04,0.0,111.2,427635.36789163685,3512314.444117411,7.52,224,55,0.0,0.0
27,32.275999999999996,104.806,149.891,155.731,10.31,0.0,180.0,481730.7519668998,3571045.3943212973,10.79,224,55,0.0,0.0
28,32.211,104.73200000000001,142.909,148.579,10.31,0.0,149.7,474744.0701961178,3563855.3262795606,10.79,224,55,0.0,0.0
29,32.146,104.65899999999999,136.012,141.421,10.31,0.0,112.3,467841.7878926064,3556669.796403212,10.79,224,55,0.0,0.0
30,32.082,104.586,129.106,134.279,10.31,0.4,143.8,460930.18033474963,3549599.8049723287,10.79,224,55,0.32278412485752084,0.23624226704797013
31,32.016999999999996,104.512,122.095,127.141,10.31,0.0,150.8,453914.05273789493,3542424.0713614775,10.79,224,55,0.0,0.0
32,31.951999999999998,104.439,115.169,119.99700000000001,10.31,3.6,110.0,446982.58911955595,3535252.6368455817,10.79,224,55,1.2312725159724074,3.3828934348292705
33,31.886999999999997,104.365,108.139,112.869,10.31,2.8,113.5,439946.8647938506,3528086.4013783606,10.79,224,55,1.1164973929906892,2.567768208278347
34,31.823,104.292,101.194,105.74600000000001,10.31,0.8,133.3,432996.703270458,3521035.148490588,10.79,224,55,0.5486546823419011,0.5822182061257685
35,31.758000000000003,104.21799999999999,94.14399999999999,98.616,10.31,0.0,176.5,425941.540982829,3513878.345536707,10.79,224,55,0.0,0.0
36,32.29,104.789,148.29399999999998,157.31799999999998,13.59,0.4,159.0,480132.8878645781,3572600.284149352,14.07,224,55,0.37343217059888073,0.1433471798181201
37,32.225,104.715,141.313,150.167,13.59,0.0,115.8,473146.1248467758,3565411.3035894395,14.07,224,55,0.0,0.0
38,32.161,104.64200000000001,134.415,143.02100000000002,13.59,0.0,134.5,466244.11262774287,3558337.6912261886,14.07,224,55,0.0,0.0
39,32.096,104.568,127.414,135.869,13.59,0.4,120.5,459237.69455736654,3551158.3016121387,14.07,224,55,0.2030153451842817,0.3446516641766103
40,32.031,104.495,120.49799999999999,128.733,13.59,0.0,161.3,452315.8347258007,3543983.2742791763,14.07,224,55,0.0,0.0
41,31.967,104.421,113.477,121.601,13.59,0.0,143.8,445290.36437149264,3536924.256953015,14.07,224,55,0.0,0.0
42,31.901999999999997,104.348,106.542,114.463,13.59,3.2,110.0,438349.10965500056,3529758.597389296,14.07,224,55,1.09446445864214,3.0070163865149073
43,31.837,104.274,99.50200000000001,107.34100000000001,13.59,0.0,167.2,431303.5602382568,3522598.198391692,14.07,224,55,0.0,0.0
44,31.772,104.20100000000001,92.54700000000001,100.223,13.59,0.0,131.0,424342.92101273243,3515441.842463896,14.07,224,55,0.0,0.0
45,32.305,104.771,146.60399999999998,158.916,16.87,0.0,170.7,478441.61023076525,3574266.4814226883,17.35,224,55,0.0,0.0
46,32.24,104.698,139.716,151.767,16.87,0.0,112.3,471548.982837321,3567078.3870893964,17.35,224,55,0.0,0.0
47,32.175,104.624,132.725,144.611,16.87,0.0,150.8,464552.30088801344,3559895.328305275,17.35,224,55,0.0,0.0
48,32.11,104.551,125.818,137.471,16.87,0.0,129.8,457640.07124972146,3552716.6949968217,17.35,224,55,0.0,0.0
49,32.046,104.477,118.807,130.336,16.87,0.0,125.2,450624.2321370765,3545654.038929378,17.35,224,55,0.0,0.0
50,31.980999999999998,104.404,111.881,123.194,16.87,0.0,126.3,443692.5594955486,3538484.8028060375,17.35,224,55,0.0,0.0
51,31.916,104.33,104.851,116.068,16.87,4.0,110.0,436656.64933393477,3531320.794101833,17.35,224,55,1.3680805733026749,3.7587704831436337
52,31.851,104.257,97.905,108.935,16.87,0.4,170.7,429705.5440648536,3524160.891586945,17.35,224,55,0.3947422865627229,0.06464152844134455
53,31.787,104.18299999999999,90.85600000000001,101.819,16.87,0.0,150.8,422650.9418235792,3517117.1545995623,17.35,224,55,0.0,0.0
54,32.319,104.75399999999999,145.00799999999998,160.504,20.14,0.4,143.8,476844.7632378205,3575821.903955091,20.62,224,55,0.32278412485752084,0.23624226704797013
55,32.254,104.68,138.02700000000002,153.356,20.14,0.0,122.8,469857.8440420713,3568635.1629563174,20.62,224,55,0.0,0.0
56,32.19,104.60700000000001,131.129,146.21200000000002,20.14,0.0,153.2,462955.6760831876,3561563.7575465012,20.62,224,55,0.0,0.0
57,32.125,104.53299999999999,124.12799999999999,139.062,20.14,0.0,122.8,455949.0894435814,3554386.6025852305,20.62,224,55,0.0,0.0
58,32.06,104.46,117.211,131.92700000000002,20.14,0.0,149.7,449027.0252173219,3547213.776618388,20.62,224,55,0.0,0.0
59,31.995,104.38600000000001,110.191,124.79799999999999,20.14,0.4,156.7,442000.78073324397,3540046.1446656436,20.62,224,55,0.36737855253723484,0.15821820102518602
60,31.93,104.31299999999999,103.255,117.662,20.14,0.0,117.0,435059.2356572147,3532882.6820337907,20.62,224,55,0.0,0.0
61,31.866,104.23899999999999,96.215,110.542,20.14,0.0,132.2,428014.19548018405,3525835.3527393127,20.62,224,55,0.0,0.0
62,31.801,104.166,89.259,103.426,20.14,0.0,173.0,421053.3269217729,3518681.1884896546,20.62,224,55,0.0,0.0
63,32.333,104.736,143.319,162.10299999999998,23.42,0.4,166.0,475154.29630701366,3577377.8169644764,23.9,224,55,0.3881182905103986,0.0967687582398671
64,32.269,104.663,136.431,154.944,23.42,0.4,176.5,468261.7545127946,3570302.780707415,23.9,224,55,0.3992539193687468,0.0244194158139427
