index,length_km,width_km,depth_km,dip,strike,lat,lon,s_slip_m,d_slip_m,easting_utm48,northing_utm48,segment,xx_stress,yy_stress,zz_stress,xy_stress,xz_stress,yz_stress,x_pixel,y_pixel,z_pixel,sig_nn,tau_dd,tau_ss,tau_cs
540,3.8705,4,5.5841,27.73,222.93,31.3637,103.9045,0.71928,1.5457,395813.03135982313,3470428.610080486,pengguan,35.35498906240671,41.84992938225931,57.29659442850508,-1.0612286326335585,13.136669356366708,-10.456546022646233,1228.9229857749801,533.3741579496741,3.7331000000000003,67.21719956869042,2.1314635897339844,-0.3997759507282821,-38.161689333527775
541,3.8693,4,7.4455,27.73,222.92,31.3854,103.8772,0.708,1.41544,393241.07016031287,3472860.032447866,pengguan,35.466048975614015,41.44035734820288,64.04774606074562,0.31606278962137657,12.821946442138936,-9.592903865226095,1225.890980544208,536.240486313226,5.5945,71.50666126132691,-1.7330374351398987,0.13490923771663188,-41.165716211539554
542,3.8681,4,9.3069,27.73,222.9,31.4071,103.8498,0.6687000000000001,1.35873,390660.80079590256,3475292.227346003,pengguan,35.537675162563175,41.95230364908767,69.23281468376993,1.7410048345328242,11.07408405983727,-8.970581992367867,1222.8491810757014,539.1077253893097,7.455900000000001,73.91750975330751,-5.307015401335557,-0.5730817667779997,-39.012637814890844
543,3.8743,4,1.8614,27.73,222.98,31.2949,103.9313,0.64146,1.66419,398288.0034871197,3462777.7794260606,pengguan,26.413099193204747,30.58037541053487,32.460947781965054,0.32781640554236513,4.863643600076866,-0.20964765908800914,1231.8406535988202,524.3548311540821,0.010399999999999965,34.54880891340233,0.27060797495879285,1.8428070643955134,-18.866715469433533
544,3.8733,4,3.7228,27.73,222.96,31.3165,103.904,0.63161,1.61809,395713.41904377344,3465197.4186570644,pengguan,33.403664578600576,43.222599842533555,41.786435769427406,-1.0135402110922216,7.376277435593302,-9.269393365604662,1228.8055559073096,527.2072687438797,1.8718,50.82782171047464,5.48426002892014,-3.867177409853772,-23.786091772738683
545,3.8723,4,5.5841,27.73,222.95,31.3382,103.8767,0.6275900000000001,1.51957,393140.13797840226,3467628.8136552973,pengguan,34.463179601644455,44.20264502812187,56.48057041300137,-0.6431164144648637,10.037672402277224,-12.747022986066696,1225.7719947276396,530.0735648427933,3.7331000000000003,66.03779807654998,2.1483302360728036,-4.486328891590876,-34.64849853890978
546,3.8712,4,7.4455,27.73,222.94,31.3599,103.8494,0.60133,1.3774899999999999,390568.0537867893,3470060.8812432233,pengguan,35.2426904456239,42.476109990518225,64.45877148232626,0.15075201232710667,9.821632898802989,-13.16133399534624,1222.7398445052959,532.940653836821,5.5945,72.13566515057522,-1.5522778643995157,-4.279521636170353,-38.72905112443184
547,3.8702,4,9.3069,27.73,222.92,31.3816,103.8221,0.57592,1.3279299999999998,387997.16736878146,3472493.622155568,pengguan,36.05701561477122,41.581196389991604,70.24776075751147,1.5886086925802299,9.281382327941918,-10.881658600978975,1219.709106301079,535.8085365921074,7.455900000000001,74.7594480851518,-5.624382811012742,-2.6871936968427717,-38.62231566286509
548,3.875,4,1.8614,27.73,222.96,31.2694,103.9035,0.63766,1.6799000000000002,395613.94016331155,3459977.347654944,pengguan,33.412302299110664,43.71836391558963,40.18137974436331,3.078327730063552,2.016152146700476,-6.548019044599146,1228.688283342712,521.0534890576066,0.010399999999999965,43.97852160255181,1.2854236426891994,-5.3152346482954975,-20.918654924056046
549,3.8736,4,3.7228,27.73,222.95,31.291,103.8762,0.6008100000000001,1.6221299999999998,393039.23083211563,3462397.6312903194,pengguan,32.377776504254115,42.76040641208251,44.7443356430403,-1.8604091672007645,5.968763898781358,-6.927901868827321,1225.6530384247912,523.9066863157173,1.8718,50.9993033250792,2.809593311736135,-3.3599416329129745,-26.219739263403568
550,3.8722,4,5.5841,27.73,222.94,31.3127,103.84899999999999,0.5666599999999999,1.52156,390475.34303983103,3464829.571582859,pengguan,34.611744574694,43.57443483255039,54.67719344226432,-0.26615772977786784,8.670504734676223,-11.535317093655783,1222.6305506832196,526.7736252451646,3.7331000000000003,62.992464584952444,1.61250511020965,-4.335218745501331,-33.17008208670597
551,3.8708,4,7.4455,27.73,222.92,31.3344,103.8217,0.5314800000000001,1.38696,387903.1330244736,3467262.281692577,pengguan,36.14308250810912,43.310096736191056,60.751720120722766,0.7178695375168826,9.20467661801443,-12.636537048633004,1219.598252131168,529.6414716881904,5.5945,68.62910520344786,-0.3606799229261455,-4.281535515020746,-36.88076248399932
552,3.8695,4,9.3069,27.73,222.91,31.3561,103.7944,0.5246900000000001,1.34507,385332.12002946896,3469695.665381186,pengguan,36.889140724362626,42.24820861808136,68.4882693922887,1.9089363162668558,8.676674701418996,-11.84444503424426,1216.5673647092585,532.5101121924647,7.455900000000001,73.6500212349512,-4.6000876092862235,-3.62853100312288,-38.33108423366389
553,3.8753,4,1.8614,27.73,222.99,31.2439,103.8757,0.67196,1.7444000000000002,392938.46167944046,3457177.569241226,pengguan,26.900725561051846,32.08342136640539,36.1397809269012,1.2707826508905282,7.2035161957809395,-2.0850432942192594,1225.5342447983285,517.7529171838903,0.010399999999999965,39.898202379583935,0.45873411737790803,1.8364016711686584,-22.046090719969676
554,3.8736,4,3.7228,27.73,222.98,31.2656,103.8485,0.63275,1.6701700000000002,390373.263350206,3459609.4816579376,pengguan,31.333677310259826,41.73832544774855,41.22189371844313,-0.3735800754092179,5.17047612620559,-8.182824902038865,1222.5102121054224,520.6198232513891,1.8718,47.91983947966995,3.3802311192236445,-4.605744074225136,-23.03886238770376
555,3.8718,4,5.5841,27.73,222.97,31.2873,103.8212,0.6057100000000001,1.56457,387799.7364142693,3462042.1633720994,pengguan,34.937664016440095,43.955156929170926,53.04832323990722,-0.23879865155150426,7.077735528933809,-12.813448100097338,1219.4763610765744,523.4876362197749,3.7331000000000003,61.546154421954526,2.252714432168599,-6.129258128228062,-30.39756803603481
556,3.8706,4,7.4455,27.73,232.65,31.309,103.7939,0.57335,1.44261,385227.4048472725,3464475.518187793,pengguan,36.30466279246538,43.42116542419991,60.32778079463643,0.584242894672595,8.233641839591833,-13.35166753575865,1216.4439192310679,526.3562426866652,5.5945,68.83586447199336,0.5758772805708929,-3.0450770519300496,-38.20246578037736
557,3.873,4,9.3069,27.73,232.54000000000002,31.3306,103.7666,0.5581200000000001,1.40272,382656.14546041493,3466898.462571195,pengguan,37.1168926232087,42.58936443549517,67.24449349078853,1.6810219753417734,7.5511806435493085,-12.867420910660194,1213.4127413454503,529.2125766180411,7.455900000000001,73.31333121937186,-3.2618203639145023,-3.054524219908619,-39.51926397819953
558,3.8751,4,1.8614,27.73,222.99,31.2184,103.848,0.74063,1.8415599999999999,390271.09493334853,3454378.3439243776,pengguan,26.2366493611191,36.01784512689133,41.63786873198233,1.5064815929762168,0.540743266616528,-10.619592206826159,1222.3897689298446,514.452997338906,0.010399999999999965,45.253231949612115,-0.759227585099044,-8.770306887834892,-18.34883122809238
559,3.8737,4,3.7228,27.73,222.98,31.2401,103.8207,0.7098800000000001,1.7660200000000001,387696.2499728053,3456810.9970788467,pengguan,31.639849775069823,40.079318883681324,41.018525421922305,0.02510782195919728,2.0511965440215336,-6.9223936841552955,1219.354364122696,517.3207766391567,1.8718,44.955325781095006,1.2690375510577159,-5.202703834384509,-21.617956585627244
560,3.9343,4,5.5841,27.73,222.95,31.2616,103.7932,0.7085199999999999,1.6562299999999999,385103.3135673336,3459222.3628041,pengguan,35.47805331986264,43.75651091564675,48.6770960914998,0.15850122271837055,6.269301189562354,-12.35745615261304,1216.2976318726355,520.1634608498141,3.7331000000000003,57.33290647637527,3.457254622509817,-6.140955062436915,-27.352479267284497
561,2.6902,4,7.4455,27.73,232.65,31.2925,103.7735,0.6890700000000001,1.52437,383265.6597166417,3462668.0436667027,pengguan,36.25558399979286,43.6508378973037,58.90772013252789,0.9992611019519729,7.066804040701426,-13.776996251877453,1214.1312787842971,524.2254670733023,5.5945,67.35949724642259,0.8385526247799273,-4.208030687669688,-36.12493002820553
562,2.3688,4,9.3069,27.73,232.54000000000002,31.315,103.7475,0.6585,1.4735,380819.2130796677,3465189.815067943,pengguan,37.709313571857635,42.91419907781887,64.90445906947092,1.939970748379642,6.573567784808898,-13.29108766517674,1211.2472387756375,527.1983051086613,7.455900000000001,71.30479795667615,-2.3729122120067263,-3.940727391689439,-38.18287391080151
563,3.8762,4,1.8614,27.73,223.01,31.1929,103.8202,0.8404,1.9578799999999998,387592.7923910393,3451579.866948536,pengguan,30.129248175150753,38.57132707574064,30.15320028339362,4.139336897405183,0.047888171543699086,-7.16731475842589,1219.2324011906203,511.15395968990856,0.010399999999999965,34.160506672054304,2.69906390366625,-6.435800152552426,-13.51744524555107
564,3.2525,4,3.7228,27.73,220.99,31.2155,103.7948,0.80113,1.88044,385199.90756072826,3454110.9449134762,pengguan,33.49692753280578,38.760060042816065,35.76445739167035,0.9770819185463052,1.7698675387131022,-7.561894672685114,1216.411503533409,514.1377689443602,1.8718,40.7405052298966,3.1699367947034975,-5.17384902656258,-18.37658420640548
565,2.5731,4,5.5841,27.73,217.33,31.237,103.7686,0.8026900000000001,1.7643099999999998,382730.632135029,3456521.533168585,pengguan,35.49099127604125,42.101313775543865,44.83620160574985,0.5757799469442932,6.600971821680417,-11.138743283518565,1213.5005513742703,516.9795366195949,3.7331000000000003,53.10650533690254,3.729196197277499,-5.7089196252370895,-25.044910053207722
566,2.6905,4,7.4455,27.73,232.66,31.2778,103.751,0.8018099999999999,1.60715,381105.5778786488,3461062.6968687004,pengguan,36.92903653705537,43.6413082293849,55.83129200616599,1.670694154411261,6.248483859966026,-13.280907274125536,1211.5848253490985,522.3329735591419,5.5945,64.12821169874891,1.4342520157823344,-4.444510176646148,-33.80672899827776
567,2.369,4,9.3069,27.73,232.54000000000002,31.3021,103.7277,0.7627999999999999,1.54788,378918.5128401629,3463781.519553138,pengguan,38.54281356389357,43.07691425687289,62.71135001683999,2.252989965713886,6.606823154363906,-13.00161954530157,1209.0065622563316,525.5381092362761,7.455900000000001,69.43742179394253,-1.5437237059208275,-3.6487326605850074,-37.70059329734232
568,3.5392,4,1.8614,27.73,243.66,31.1799,103.8003,0.95605,2.03786,385681.0362767746,3450159.346340648,pengguan,29.271663148925978,36.22223139376755,26.913851297425417,3.2177343288497156,2.037948458484794,-4.509537078493329,1216.9786912437075,509.4793520347248,0.010399999999999965,32.15273041871487,5.020337694610886,-2.3481765386635702,-13.74928102486206
569,2.9154,4,3.7228,27.73,245.89,31.2073,103.7825,0.9152399999999999,1.97711,384018.19215980335,3453214.893762938,pengguan,33.362431170799454,38.9618194515484,34.452512655870024,0.9950033171572439,3.4602583271988356,-6.997724188779654,1215.0184159247897,513.0814420542083,1.8718,41.4915914744538,5.589686243360628,-1.0144620776472215,-19.213957999776163
570,2.2436,4,5.5841,27.73,250.05,31.235,103.7662,0.9054399999999999,1.85866,382499.58172130096,3456302.4012845075,pengguan,35.448309562995206,41.98370132520871,44.683803221342295,0.5705337459729333,6.706284219362584,-11.098382886707032,1213.2281732127612,516.7212088427691,3.7331000000000003,54.33355791488165,5.636153224886083,1.0490202648780587,-26.86718902351708
571,2.6908,4,7.4455,27.73,232.66,31.2631,103.7285,0.8843300000000001,1.6947299999999998,378944.8304789375,3459457.7776924237,pengguan,37.26428900687822,43.161636624144926,54.16440294937291,1.5895396885251705,7.230371548558696,-12.064270790098753,1209.0375873038483,520.4409841549616,5.5945,62.49401858282912,1.8681788783980178,-2.9074931637010186,-34.04045848528486
572,2.3692,4,9.3069,27.73,232.93,31.2891,103.7079,0.8463200000000001,1.62959,377017.1683693765,3462362.470869187,pengguan,38.722637273363645,43.12540420444164,61.8154395263511,2.209309809695679,7.27766244404039,-12.497261034032235,1206.7651262727636,523.8652367865368,7.455900000000001,68.78988710358624,-1.0909831078736723,-2.794371921273698,-38.274139173275685
573,3.5391,4,1.8614,27.73,243.68,31.1658,103.76700000000001,1.02625,2.13168,382490.254335395,3448631.384789352,pengguan,24.84311097371176,28.903755790169193,21.2725084653571,1.3104944434431598,4.5858362293962385,-0.03477089759937097,1213.2171774470153,507.67808558605907,0.010399999999999965,24.226939549809124,3.5557568358816782,2.503774109060894,-10.18733728300087
574,3.5378,4,3.7228,27.73,243.67000000000002,31.1943,103.7505,0.9742799999999999,2.08089,380953.29576870456,3451807.9742606413,pengguan,33.14059017017645,39.57361860406007,35.51769501717068,0.13712826845798187,5.1549609271269325,-7.841707404359536,1211.4053046961467,511.42286832026116,1.8718,43.77094955961234,6.385555889154996,-0.2177452524284489,-19.873302406215664
575,3.6056,4,5.5841,27.73,243.69,31.223000000000003,103.7343,0.9503799999999999,1.9652,379446.1352402851,3455006.6712550414,pengguan,34.82398308519701,41.90087633606669,46.81669140265316,0.6309658248072788,7.424524639177406,-11.444500376993151,1209.6285599277376,515.1937129272953,3.7331000000000003,56.50412272685857,4.878677758646477,-0.08546192379895934,-29.02304739800771
576,2.6910000000000003,4,7.4455,27.73,243.84,31.2485,103.706,0.91999,1.7938,376783.54764165526,3457864.3700352195,pengguan,36.9571023402326,42.95953452361555,54.708851504646816,1.2873514376800061,7.526184596850506,-11.923395967072967,1206.4897180478642,518.5625653233265,5.5945,63.2406671629954,2.2098818363600525,-0.14500230259579272,-35.72976637806419
577,2.5409,4,9.3069,27.73,244.81,31.2759,103.6876,0.8975599999999999,1.7176900000000002,375067.44137449656,3460922.1504277117,pengguan,38.46294544846582,43.227415438344586,61.971867061195056,2.0296859786567496,7.299638163287073,-12.239039836661663,1204.466653633216,522.1672877220751,7.455900000000001,69.0703005348512,-0.6786659736544767,-0.22019877667026222,-40.72868539798312
578,3.54,4,1.8614,27.73,243.67000000000002,31.1517,103.7337,1.04369,2.19075,379298.5201602565,3447104.363493152,pengguan,30.396488240657916,36.122631599384356,30.38882098043933,1.1896621521504334,3.1100857792563232,-5.045413341110893,1209.4545410915002,505.8779275749432,0.010399999999999965,36.042746539361126,4.854031778752497,-0.9084615603896258,-16.687335771084733
579,3.5396,4,3.7228,27.73,243.66,31.1802,103.7172,0.9947600000000001,2.13462,377762.25541656686,3450281.434012855,pengguan,31.59758198445413,39.143973562256036,36.96639506996631,0.25120862897965973,6.659479340449576,-6.306529444498481,1207.6434862670321,509.6232774021894,1.8718,44.16243738995296,5.082464217345954,1.3387245499436915,-21.24164413981206
580,3.5392,4,5.5841,27.73,243.66,31.2087,103.7007,0.95581,2.0246299999999997,376226.9588708136,3453458.771486824,pengguan,34.900109007183644,42.17704797540599,47.004669972410234,1.3137344758839886,7.015999414135448,-11.186618316694297,1205.8335728210614,513.3689419335342,3.7331000000000003,56.24538448077218,4.440431406005041,-0.5449471822854666,-29.27348522152883
581,3.5393,4,7.4455,27.73,243.65,31.2373,103.6841,0.932,1.88241,374683.2396279833,3456647.573970257,pengguan,37.00830062592347,43.30964129043512,55.51730424678349,1.4725038625360403,7.254953196797221,-11.968106551978638,1204.0137301189257,517.1281222086902,5.5945,63.83856752380915,1.8847781625460112,-0.5288750920041043,-36.34556610064174
582,3.5444,4,9.3069,27.73,243.64,31.2658,103.6676,0.9268,1.7952400000000002,373149.88746579865,3459825.4478895767,pengguan,38.48330074980008,43.47367356890711,62.367392780129684,2.0295253203621892,6.563311484257915,-12.051563881897103,1202.2061088463947,520.8744191388093,7.455900000000001,69.00960796379734,-1.0771638386258324,-1.0268069187380522,-39.917606727662985
