,east_utm48,north_utm48,z,strike_slip,dip_slip,net_slip,strike,dip
0,556466,3617519,22.27975224346148,5.1819661999999996e-21,0.8576003,0.8576003,-128,70
1,538795,3610145,22.27975224346148,-1.9846635e-20,2.2708763,2.2708763,-128,70
2,521124,3602772,22.27975224346148,-1.7717554,6.622271899999999,6.8551879853844095,-128,70
3,503453,3595398,22.27975224346148,-5.3655382000000005,4.8240935,7.215322464893824,-128,70
4,485782,3588025,22.27975224346148,-5.9778395,1.8531800999999999,6.258501543564263,-128,70
5,560255,3615543,13.261375099883963,-28.174771000000003,39.602446,48.60217536371553,-128,70
6,547632,3610276,13.261375099883963,-0.61047471,49.966013000000004,49.969742189526244,-128,70
7,535010,3605009,13.261375099883963,-41.1269,58.801173999999996,71.75653257640224,-128,70
8,522388,3599742,13.261375099883963,-73.338859,173.13509,188.02751827519816,-128,70
9,509766,3594476,13.261375099883963,-157.42837,215.06041000000002,266.5233041034592,-128,70
10,497143,3589209,13.261375099883963,-260.21369,141.47965,296.1885477656734,-128,70
11,484521,3583942,13.261375099883963,-297.29256000000004,143.68788999999998,330.1955117260162,-128,70
12,563392,3614481,7.249123890093897,-48.933440999999995,84.669754,97.79288772973726,-128,70
13,555360,3611129,7.249123890093897,-19.208087,45.747211,49.61610545456072,-128,70
14,547328,3607778,7.249123890093897,-6.8075054,85.042608,85.31463711000998,-128,70
15,539295,3604426,7.249123890093897,-59.69002,102.58373,118.6858043251732,-128,70
16,531263,3601075,7.249123890093897,-112.68311000000001,110.41955,157.76552317117515,-128,70
17,523231,3597723,7.249123890093897,-113.45346,216.48187000000001,244.40967170852406,-128,70
18,515198,3594371,7.249123890093897,-200.97576999999998,281.46932999999996,345.8558136821496,-128,70
19,507166,3591020,7.249123890093897,-305.28222999999997,278.43442000000005,413.18635770619204,-128,70
20,499134,3587668,7.249123890093897,-464.88284000000004,199.54583,505.8997857252507,-128,70
21,491101,3584317,7.249123890093897,-464.05069000000003,155.51363999999998,489.4155035504349,-128,70
22,483069,3580965,7.249123890093897,-489.64450999999997,212.64946,533.8272557779638,-128,70
23,565209,3613658,3.2409564012389773,-59.893716000000005,69.324259,91.61391871428565,-128,70
24,559687,3611354,3.2409564012389773,-47.87184,41.210133,63.16635280640548,-128,70
25,554165,3609050,3.2409564012389773,-31.763332000000002,43.602183000000004,53.9449684596044,-128,70
26,548642,3606746,3.2409564012389773,-11.179858,81.011199,81.77899234105153,-128,70
27,543120,3604441,3.2409564012389773,-42.213539000000004,132.59559,139.15305732305208,-128,70
28,537598,3602137,3.2409564012389773,-114.86478000000001,114.48481000000001,162.17487291557995,-128,70
29,532076,3599833,3.2409564012389773,-146.41092,114.65431000000001,185.96173879812616,-128,70
30,526553,3597529,3.2409564012389773,-160.41471,161.83531000000002,227.8673885117838,-128,70
31,521031,3595224,3.2409564012389773,-208.70103999999998,223.02547,305.44473209699083,-128,70
32,515509,3592920,3.2409564012389773,-261.02198,238.88083999999998,353.83121648919837,-128,70
33,509987,3590616,3.2409564012389773,-290.60211,265.67222000000004,393.7401615484259,-128,70
34,504465,3588312,3.2409564012389773,-431.54823,264.63038,506.22437005252647,-128,70
35,498942,3586008,3.2409564012389773,-568.5871,184.42082,597.747713618281,-128,70
36,493420,3583703,3.2409564012389773,-609.7686,153.49566000000002,628.7914305910948,-128,70
37,487898,3581399,3.2409564012389773,-628.03269,162.2282,648.6470909391917,-128,70
38,482376,3579095,3.2409564012389773,-637.22993,211.87007999999997,671.528789023234,-128,70
39,566504,3613145,0.568844679356189,-71.925735,40.137615000000004,82.36710200789179,-128,70
40,562822,3611609,0.568844679356189,-64.770973,37.406015999999994,74.7963165962,-128,70
41,559141,3610072,0.568844679356189,-54.941476,34.002461,64.61217485207487,-128,70
42,555459,3608536,0.568844679356189,-52.088115,36.114202,63.38302067864886,-128,70
43,551778,3607000,0.568844679356189,-34.86933,51.596298,62.273976442441054,-128,70
44,548097,3605464,0.568844679356189,-24.024244,76.33561999999999,80.02681538431936,-128,70
45,544415,3603928,0.568844679356189,-43.308987,103.67645,112.35868742366416,-128,70
46,540734,3602392,0.568844679356189,-107.03811,121.13508999999999,161.65044701973514,-128,70
47,537052,3600856,0.568844679356189,-138.58701000000002,109.24145,176.46544630278927,-128,70
48,533371,3599319,0.568844679356189,-143.84245,109.12008999999999,180.54873154805216,-128,70
49,529689,3597783,0.568844679356189,-166.01851000000002,124.98538,207.80637833417074,-128,70
50,526008,3596247,0.568844679356189,-200.6876,163.13817,258.6301902421852,-128,70
51,522326,3594711,0.568844679356189,-229.33631,187.80737,296.42326378125756,-128,70
52,518645,3593175,0.568844679356189,-267.42671,207.31116,338.37104232184186,-128,70
53,514963,3591639,0.568844679356189,-287.04622,223.1893,363.6055500824738,-128,70
54,511282,3590103,0.568844679356189,-289.12678999999997,238.67907000000002,374.9159894586639,-128,70
55,507600,3588566,0.568844679356189,-342.09634,257.90515,428.42148900109817,-128,70
56,503919,3587030,0.568844679356189,-488.1774,225.21137000000002,537.6219257508355,-128,70
57,500237,3585494,0.568844679356189,-578.9903,205.82811,614.4875738045987,-128,70
58,496556,3583958,0.568844679356189,-687.4699,153.64773,704.4306128641507,-128,70
59,492874,3582422,0.568844679356189,-716.4232900000001,156.82628,733.3872187003687,-128,70
60,489193,3580886,0.568844679356189,-729.75788,144.00191,743.830029983828,-128,70
61,485511,3579349,0.568844679356189,-704.59838,168.04076,724.3594232975795,-128,70
62,481830,3577813,0.568844679356189,-736.74243,184.45524,759.4821549751927,-128,70
63,462645,3566742,21.412902765106907,1.3055756e-17,0.80531286,0.80531286,-137,35
64,441527,3544096,21.412902765106907,1.1771569e-18,7.1233556,7.1233556,-137,35
65,420409,3521450,21.412902765106907,-8.841610800000002,1.7417318,9.011532122886091,-137,35
66,399291,3498804,21.412902765106907,-13.822629999999998,-1.6438155e-14,13.822629999999998,-137,35
67,378174,3476158,21.412902765106907,-0.84428228,-2.0602098e-14,0.84428228,-137,35
68,470672,3565305,13.248481908033588,-44.574647999999996,97.411245,107.12539333311186,-137,35
69,455588,3549129,13.248481908033588,-62.749131000000006,75.566939,98.22329515489125,-137,35
70,440504,3532953,13.248481908033588,-72.464656,164.05858,179.34978126781962,-137,35
71,425420,3516778,13.248481908033588,-157.0986,77.271378,175.07380152375424,-137,35
72,410335,3500602,13.248481908033588,-114.60432,-2.0120921000000004e-16,114.60432,-137,35
73,395251,3484426,13.248481908033588,-156.73958000000002,21.425068,158.19712221586406,-137,35
74,380167,3468251,13.248481908033588,-172.29391999999999,82.236734,190.91379019849023,-137,35
75,476754,3565131,7.8055346699847075,-187.72336,239.30915,304.152805614895,-137,35
76,467156,3554837,7.8055346699847075,-201.71052,201.29152,284.96562933550564,-137,35
77,457557,3544544,7.8055346699847075,-240.39927000000003,162.12613000000002,289.95980936210765,-137,35
78,447958,3534250,7.8055346699847075,-221.57797999999997,280.42051000000004,357.39678740797393,-137,35
79,438359,3523957,7.8055346699847075,-276.65657999999996,297.19728,406.03581922866704,-137,35
80,428760,3513663,7.8055346699847075,-265.67675,191.99655,327.7908032609594,-137,35
81,419161,3503369,7.8055346699847075,-152.89121,147.39192,212.36784167229862,-137,35
82,409562,3493076,7.8055346699847075,-180.18405,228.57685,291.05612556743245,-137,35
83,399963,3482782,7.8055346699847075,-237.12014,264.96554,355.57375912897623,-137,35
84,390364,3472489,7.8055346699847075,-160.68178,170.89915,234.57441014460827,-137,35
85,380765,3462195,7.8055346699847075,-114.48473,286.45827,308.48840149115136,-137,35
86,480675,3564871,4.176902909836567,-327.20992,310.96313,451.4027026567334,-137,35
87,474464,3558210,4.176902909836567,-352.36657,316.53467,473.662746018276,-137,35
88,468253,3551550,4.176902909836567,-338.73777,315.11041,462.6422454931467,-137,35
89,462042,3544889,4.176902909836567,-359.40001,281.05088,456.243317032452,-137,35
90,455831,3538229,4.176902909836567,-356.74346,319.74463,479.06421768548785,-137,35
91,449620,3531568,4.176902909836567,-365.65854,519.7196700000001,635.4641636314676,-137,35
92,443409,3524908,4.176902909836567,-378.47197,586.9429200000001,698.3860131859797,-137,35
93,437198,3518247,4.176902909836567,-405.30581,475.22245,624.5872049632129,-137,35
94,430987,3511586,4.176902909836567,-325.12394,319.3212,455.7100011307231,-137,35
95,424775,3504926,4.176902909836567,-238.20382,281.69883,368.9109522445238,-137,35
96,418564,3498265,4.176902909836567,-210.56155,336.17318,396.6718710593365,-137,35
97,412353,3491605,4.176902909836567,-248.10291,488.88907,548.2404369580313,-137,35
98,406142,3484944,4.176902909836567,-252.9125,429.54375999999996,498.47023422787,-137,35
99,399931,3478284,4.176902909836567,-254.2961,294.48635,389.0870298680393,-137,35
100,393720,3471623,4.176902909836567,-150.57242,161.48167,220.79036077384652,-137,35
101,387509,3464962,4.176902909836567,-29.077901,154.49671999999998,157.2092898569426,-137,35
102,381298,3458302,4.176902909836567,-60.042834,213.49063999999998,221.7732970453412,-137,35
103,483235,3564639,1.757815184644473,-458.12830999999994,382.0792,596.5451060029711,-137,35
104,479174,3560284,1.757815184644473,-532.64814,422.17505,679.6659575761921,-137,35
105,475113,3555929,1.757815184644473,-490.03407999999996,388.76105,625.5146309708102,-137,35
106,471051,3551574,1.757815184644473,-409.54176,419.91289000000006,586.5588532892925,-137,35
107,466990,3547219,1.757815184644473,-441.23335999999995,417.93851,607.749517579331,-137,35
108,462929,3542864,1.757815184644473,-448.57777000000004,368.69183,580.6510839109162,-137,35
109,458868,3538510,1.757815184644473,-439.02137,386.61045,584.9849599484413,-137,35
110,454807,3534155,1.757815184644473,-431.1162,501.89065,661.6308657097721,-137,35
111,450746,3529800,1.757815184644473,-433.32609,635.61064,769.2674346128904,-137,35
112,446685,3525445,1.757815184644473,-425.03129,805.7732900000001,911.0006544215478,-137,35
113,442624,3521090,1.757815184644473,-482.4382,843.1655,971.4291931013242,-137,35
114,438563,3516735,1.757815184644473,-465.17981,633.95609,786.3158269294369,-137,35
115,434502,3512380,1.757815184644473,-399.16801,477.3866,622.2805364680146,-137,35
116,430441,3508025,1.757815184644473,-310.25968,362.91571,477.4608691804036,-137,35
117,426379,3503670,1.757815184644473,-272.53893999999997,353.5428,446.39666805226443,-137,35
118,422318,3499315,1.757815184644473,-253.32746,390.27614,465.2851463816046,-137,35
119,418257,3494960,1.757815184644473,-260.15725,480.84483,546.7115741095037,-137,35
120,414196,3490605,1.757815184644473,-286.56829,607.50103,671.6985084728007,-137,35
121,410135,3486250,1.757815184644473,-293.50426,573.52515,644.2638033606033,-137,35
122,406074,3481895,1.757815184644473,-301.61773999999997,439.14135999999996,532.7460888128201,-137,35
123,402013,3477540,1.757815184644473,-285.82687999999996,330.89648,437.252199316281,-137,35
124,397952,3473185,1.757815184644473,-194.47294,248.30921,315.40004464658483,-137,35
125,393891,3468830,1.757815184644473,-104.29786999999999,98.322374,143.3364395941687,-137,35
126,389830,3464475,1.757815184644473,4.5190365e-19,23.13695,23.13695,-137,35
127,385769,3460120,1.757815184644473,-1.1255978999999999e-14,69.67649,69.67649,-137,35
128,381707,3455765,1.757815184644473,-51.248965000000005,70.51084,87.16785514785153,-137,35
129,484901,3564442,0.1450900472838178,-498.39609,384.70365,629.5995241823255,-137,35
130,482194,3561539,0.1450900472838178,-701.44156,607.61513,928.017461204341,-137,35
131,479487,3558636,0.1450900472838178,-631.7327799999999,472.3969,788.8251621596121,-137,35
132,476779,3555732,0.1450900472838178,-540.2914400000001,412.54755,679.786967474573,-137,35
133,474072,3552829,0.1450900472838178,-467.93689000000006,413.07645,624.1771275587361,-137,35
134,471364,3549926,0.1450900472838178,-412.88645,482.38999,634.9608830832043,-137,35
135,468657,3547022,0.1450900472838178,-494.12842,491.80397,697.1614162871159,-137,35
136,465950,3544119,0.1450900472838178,-472.50091,415.67466,629.3191026156314,-137,35
137,463242,3541216,0.1450900472838178,-467.70748,394.57829,611.9169173893417,-137,35
138,460535,3538312,0.1450900472838178,-467.8103,409.03211,621.412700061032,-137,35
139,457827,3535409,0.1450900472838178,-462.96994000000007,471.32086,660.6697498862372,-137,35
140,455120,3532506,0.1450900472838178,-454.99886,564.5285700000001,725.0630792886536,-137,35
141,452413,3529602,0.1450900472838178,-450.9957,621.85843,768.1829393969609,-137,35
142,449705,3526699,0.1450900472838178,-449.33612999999997,755.0830900000001,878.6657103400161,-137,35
143,446998,3523796,0.1450900472838178,-437.47243,910.47103,1010.1186185193133,-137,35
144,444290,3520892,0.1450900472838178,-521.58683,1045.9146,1168.755822112818,-137,35
145,441583,3517989,0.1450900472838178,-492.37073,799.27643,938.7607508381876,-137,35
146,438876,3515086,0.1450900472838178,-457.12762000000004,620.04595,770.3393025662567,-137,35
147,436168,3512182,0.1450900472838178,-426.14808,540.49541,688.2858957720654,-137,35
148,433461,3509279,0.1450900472838178,-361.88727,433.72837000000004,564.8740524496676,-137,35
149,430753,3506376,0.1450900472838178,-307.80642,374.14497,484.4886487519778,-137,35
150,428046,3503473,0.1450900472838178,-289.09713,366.14011,466.5144485705121,-137,35
151,425339,3500569,0.1450900472838178,-270.96621,385.24625,470.9961359722886,-137,35
152,422631,3497666,0.1450900472838178,-266.91885,433.44018,509.03444099958,-137,35
153,419924,3494763,0.1450900472838178,-271.70565,473.0008,545.4848458413511,-137,35
154,417216,3491859,0.1450900472838178,-286.63436,564.13401,632.7767675660111,-137,35
155,414509,3488956,0.1450900472838178,-301.88461,627.07141,695.9546472251193,-137,35
156,411802,3486053,0.1450900472838178,-308.83718,616.3485900000001,689.39537868,-137,35
157,409094,3483149,0.1450900472838178,-316.18694,534.87045,621.3377336922055,-137,35
158,406387,3480246,0.1450900472838178,-315.21107,424.83804000000003,529.0041388132862,-137,35
159,403679,3477343,0.1450900472838178,-300.7743,359.22402999999997,468.5158303301297,-137,35
160,400972,3474439,0.1450900472838178,-247.04525,263.45705,361.16612900750397,-137,35
161,398265,3471536,0.1450900472838178,-172.45023,188.91215,255.7867905984893,-137,35
162,395557,3468633,0.1450900472838178,-128.87179,106.57056000000001,167.22805541091992,-137,35
163,392850,3465729,0.1450900472838178,-50.284859000000004,20.505794,54.305198942829755,-137,35
164,390142,3462826,0.1450900472838178,1.8771598999999998e-20,1.8959151000000003e-15,1.8959151000929297e-15,-137,35
165,387435,3459923,0.1450900472838178,8.4064886e-15,7.879122099999999,7.879122099999999,-137,35
166,384728,3457019,0.1450900472838178,-6.555817599999999,10.680923,12.532392450621659,-137,35
167,382020,3454116,0.1450900472838178,-37.796445,10.391575,39.198929648890285,-137,35
168,351059,3466938,20.595106310312076,-1.1687929,40.711601,40.72837503297046,-128,35
169,328049,3448960,20.595106310312076,-60.121906,66.090402,89.34531223066178,-128,35
170,305038,3430983,20.595106310312076,-57.301302,-5.8292138e-14,57.301302,-128,35
171,362572,3461688,12.73538410117042,-364.27965,437.60125999999997,569.3808270022007,-128,35
172,348766,3450902,12.73538410117042,-292.0485,488.51927,569.160261713327,-128,35
173,334959,3440115,12.73538410117042,-358.5156,383.47987,524.9669000409234,-128,35
174,321153,3429329,12.73538410117042,-175.15831,-1.1838568e-14,175.15831,-128,35
175,307347,3418542,12.73538410117042,-15.046042000000002,-7.404408999999999e-16,15.046042000000002,-128,35
176,369151,3457332,7.495569199479911,-352.71828999999997,648.16633,737.9226134536012,-128,35
177,359290,3449628,7.495569199479911,-385.65155,589.93659,704.8065679590611,-128,35
178,349428,3441923,7.495569199479911,-196.3749,498.414,535.704785069174,-128,35
179,339567,3434218,7.495569199479911,-179.01141,353.75427,396.46837005418354,-128,35
180,329705,3426514,7.495569199479911,-118.70296,134.68724,179.53006804315316,-128,35
181,319843,3418809,7.495569199479911,4.6227970999999995e-14,-5.193885e-16,4.623088866970624e-14,-128,35
182,309982,3411104,7.495569199479911,4.1343080999999995e-15,-1.0560231e-15,4.267046783603294e-15,-128,35
183,373702,3454557,4.002359303258,-281.24486,717.96982,771.08970535681,-128,35
184,366799,3449163,4.002359303258,-415.40285,685.04881,801.1562892910089,-128,35
185,359896,3443770,4.002359303258,-309.00215,568.6195700000001,647.1557340328582,-128,35
186,352993,3438377,4.002359303258,-146.25077,396.13112,422.2666834573234,-128,35
187,346089,3432984,4.002359303258,-109.75128000000001,300.9859,320.3714335899011,-128,35
188,339186,3427590,4.002359303258,-99.907842,181.23436,206.94798896753397,-128,35
189,332283,3422197,4.002359303258,-69.83926899999999,110.74893,130.9307030096427,-128,35
190,325380,3416804,4.002359303258,2.4769854e-15,98.093393,98.093393,-128,35
191,318477,3411410,4.002359303258,1.7100139000000002e-15,20.274195000000002,20.274195000000002,-128,35
192,311574,3406017,4.002359303258,1.2988436999999999e-14,7.0841095e-16,1.3007741609405105e-14,-128,35
193,376900,3452835,1.673552791813191,-263.01294,984.3470900000001,1018.8792863724888,-128,35
194,372298,3449239,1.673552791813191,-412.41289,1105.8418,1180.2417034088364,-128,35
195,367696,3445644,1.673552791813191,-418.5027,723.88894,836.1577048389937,-128,35
196,363094,3442048,1.673552791813191,-347.91699,622.52378,713.1494153374512,-128,35
197,358492,3438453,1.673552791813191,-239.4821,489.76283,545.1782331219937,-128,35
198,353890,3434857,1.673552791813191,-135.17594,350.34663,375.5200339625577,-128,35
199,349288,3431262,1.673552791813191,-88.564941,276.67103,290.500615516722,-128,35
200,344686,3427666,1.673552791813191,-68.307909,201.83863,213.08402800826997,-128,35
201,340084,3424071,1.673552791813191,-78.085535,136.3389,157.1166650277628,-128,35
202,335481,3420475,1.673552791813191,-83.299175,107.8859,136.30157730008347,-128,35
203,330879,3416880,1.673552791813191,-17.841632,90.042114,91.79273460362982,-128,35
204,326277,3413284,1.673552791813191,6.7779844e-15,117.12442,117.12442,-128,35
205,321675,3409689,1.673552791813191,2.8955716e-15,105.29638,105.29638,-128,35
206,317073,3406093,1.673552791813191,2.8531604e-15,78.41922199999999,78.41922199999999,-128,35
207,312471,3402498,1.673552791813191,-72.999487,134.66177,153.17544647167205,-128,35
208,378997,3451660,0.12101507927822286,-295.48442,1019.8689,1061.811478394327,-128,35
209,375859,3449208,0.12101507927822286,-255.86665,1162.8352,1190.652529053402,-128,35
210,372722,3446757,0.12101507927822286,-514.5206400000001,913.8230900000001,1048.7154660837027,-128,35
211,369584,3444305,0.12101507927822286,-439.44417000000004,721.89856,845.1323621049324,-128,35
212,366446,3441854,0.12101507927822286,-379.64237,664.83053,765.5899442386229,-128,35
213,363308,3439402,0.12101507927822286,-311.91346,588.3419,665.9100523530047,-128,35
214,360171,3436951,0.12101507927822286,-250.6105,501.60562000000004,560.7261548437298,-128,35
215,357033,3434499,0.12101507927822286,-181.3315,406.81961,445.4024112786123,-128,35
216,353895,3432048,0.12101507927822286,-111.75814,310.93617,330.4106288703929,-128,35
217,350757,3429596,0.12101507927822286,-72.650306,252.61388,262.85326577873826,-128,35
218,347620,3427145,0.12101507927822286,-59.235212,214.17039,222.2110849922592,-128,35
219,344482,3424693,0.12101507927822286,-56.787822999999996,163.59713,173.17297071228012,-128,35
220,341344,3422242,0.12101507927822286,-71.156754,127.76398,146.24266896243694,-128,35
221,338206,3419790,0.12101507927822286,-97.67564300000001,92.49838299999999,134.52316563729138,-128,35
222,335068,3417339,0.12101507927822286,-62.384980000000006,90.84914300000001,110.20640867678635,-128,35
223,331931,3414887,0.12101507927822286,-25.283723000000002,63.51933399999999,68.36645698399387,-128,35
224,328793,3412436,0.12101507927822286,3.1426545000000003e-15,113.63173,113.63173,-128,35
225,325655,3409984,0.12101507927822286,5.6490905e-15,124.54526000000001,124.54526000000001,-128,35
226,322517,3407533,0.12101507927822286,4.8474619e-15,116.50948999999999,116.50948999999999,-128,35
227,319380,3405081,0.12101507927822286,7.722687500000001e-15,104.81470999999999,104.81470999999999,-128,35
228,316242,3402630,0.12101507927822286,-25.334454,123.55296000000001,126.1236238150479,-128,35
229,313104,3400178,0.12101507927822286,-160.12083,199.25328000000002,255.61797626662977,-128,35
230,425406,3506705,6.196874058755432,-1.6269640999999998e-13,-6.3751357e-13,6.579465584384745e-13,-137,25
231,416077,3496701,6.196874058755432,-4.5648295,-3.3051922999999996e-14,4.5648295,-137,25
232,406748,3486697,6.196874058755432,7.353702400000001e-14,2.0080269e-15,7.356443482286601e-14,-137,25
233,397419,3476692,6.196874058755432,2.8522198e-13,-2.0281547e-14,2.8594216027692315e-13,-137,25
234,388090,3466688,6.196874058755432,2.242637e-13,0.90226534,0.90226534,-137,25
235,378761,3456684,6.196874058755432,-1.4831445e-15,3.6737019999999996,3.6737019999999996,-137,25
236,431550,3504093,3.2710553333802417,-0.16702297,-5.5240728e-14,0.16702297,-137,25
237,425330,3497424,3.2710553333802417,-44.767078000000005,5.2140036e-14,44.767078000000005,-137,25
238,419111,3490754,3.2710553333802417,-128.77212,-7.005227299999999e-13,128.77212,-137,25
239,412892,3484085,3.2710553333802417,-57.481836,25.388623000000003,62.83902965328973,-137,25
240,406672,3477415,3.2710553333802417,5.5280312000000006e-15,-5.0211619e-14,5.0515005805694357e-14,-137,25
241,400453,3470746,3.2710553333802417,-6.0344148e-14,122.94651999999999,122.94651999999999,-137,25
242,394233,3464076,3.2710553333802417,-9.9097342e-13,45.671822,45.671822,-137,25
243,388014,3457407,3.2710553333802417,-8.76191,-8.208152299999999e-14,8.76191,-137,25
244,381795,3450737,3.2710553333802417,-128.42893999999998,-2.7910293e-13,128.42893999999998,-137,25
245,435720,3502432,1.3205094530707087,-6.666949499999999,5.702031900000001,8.772763727820774,-137,25
246,431721,3498144,1.3205094530707087,-2.3325386e-13,10.609301,10.609301,-137,25
247,427723,3493857,1.3205094530707087,-32.132277,44.972582,55.27220238918885,-137,25
248,423725,3489569,1.3205094530707087,-150.88253,108.53952,185.86652539129068,-137,25
249,419727,3485281,1.3205094530707087,-188.07144,161.03201,247.59275996747905,-137,25
250,415729,3480994,1.3205094530707087,-145.56265,344.48566,373.9770782022049,-137,25
251,411730,3476706,1.3205094530707087,-109.81709,326.43907,344.41582379230636,-137,25
252,407732,3472419,1.3205094530707087,-57.253128000000004,313.76104,318.9418612971116,-137,25
253,403734,3468131,1.3205094530707087,-5.7959482e-14,660.84882,660.84882,-137,25
254,399736,3463844,1.3205094530707087,-78.947916,618.44097,623.4597074513188,-137,25
255,395738,3459556,1.3205094530707087,-12.428613,354.77165,354.98928725361037,-137,25
256,391740,3455269,1.3205094530707087,1.6356040000000002e-13,355.30879,355.30879,-137,25
257,387741,3450981,1.3205094530707087,-130.96152,168.61766,213.5013699829254,-137,25
258,383743,3446694,1.3205094530707087,1.1851551999999998e-13,1.8735316e-13,2.2169153128357429e-13,-137,25
259,438426,3501244,0.020145561038904303,-2.6225186000000003,-1.4771283000000002e-12,2.6225186000000003,-137,25
260,435760,3498386,0.020145561038904303,1.9468811999999998e-12,-1.150024e-12,2.2611726178002067e-12,-137,25
261,433095,3495528,0.020145561038904303,1.8701142e-13,-1.1639712e-12,1.1788987342600111e-12,-137,25
262,430429,3492669,0.020145561038904303,2.2044928e-13,57.362963,57.362963,-137,25
263,427764,3489811,0.020145561038904303,-59.957814,127.4462,140.8455656174471,-137,25
264,425098,3486953,0.020145561038904303,-190.71749,195.96077,273.4479555068807,-137,25
265,422433,3484094,0.020145561038904303,-295.34994,175.48078999999998,343.54780557737183,-137,25
266,419767,3481236,0.020145561038904303,-170.174,452.68948,483.6186054926655,-137,25
267,417102,3478377,0.020145561038904303,-197.36796999999999,584.16242,616.6034775462894,-137,25
268,414436,3475519,0.020145561038904303,-180.50139,561.13117,589.4479974836636,-137,25
269,411771,3472661,0.020145561038904303,-148.05673000000002,497.39989,518.9676732420864,-137,25
270,409105,3469802,0.020145561038904303,-95.420799,467.02189000000004,476.6702997051217,-137,25
271,406440,3466944,0.020145561038904303,-75.111627,462.92588,468.9798789760191,-137,25
272,403774,3464086,0.020145561038904303,-53.566225,998.15173,999.5880234190201,-137,25
273,401109,3461227,0.020145561038904303,-29.424009,1104.7711,1105.1628638806328,-137,25
274,398444,3458369,0.020145561038904303,4.0884121e-13,498.50611,498.50611,-137,25
275,395778,3455511,0.020145561038904303,-0.61993533,344.59837999999996,344.59893763393666,-137,25
276,393113,3452652,0.020145561038904303,-16.074394,415.08544,415.3965679233049,-137,25
277,390447,3449794,0.020145561038904303,8.5700499e-13,1130.1447,1130.1447,-137,25
278,387782,3446935,0.020145561038904303,-1.5391785e-13,-2.8227625e-13,3.215129637552504e-13,-137,25
279,385116,3444077,0.020145561038904303,-8.587302199999999e-14,15.950558,15.950558,-137,25
